ENGINE SIZE,CYLINDERS,FUEL CONSUMPTION,COEMISSIO
1.6,4.0,10.5,216.0
1.6,4.0,9.8,205.0
3.2,6.0,13.7,265.0
3.5,6.0,15.0,301.0
1.8,4.0,11.4,230.0
1.8,4.0,10.6,219.0
1.8,4.0,10.8,223.0
3.0,6.0,15.2,306.0
3.2,6.0,15.4,306.0
1.8,4.0,12.9,251.0
1.8,4.0,11.1,223.0
2.8,6.0,14.6,285.0
2.8,6.0,13.2,260.0
1.8,4.0,13.6,267.0
1.8,4.0,12.1,246.0
2.8,6.0,14.9,292.0
2.8,6.0,14.3,288.0
2.8,6.0,15.0,294.0
2.8,6.0,15.4,306.0
2.7,6.0,15.2,304.0
2.7,6.0,15.2,304.0
2.8,6.0,15.4,306.0
2.8,6.0,14.6,297.0
4.2,8.0,15.5,308.0
4.2,8.0,15.5,308.0
2.7,6.0,15.2,304.0
2.7,6.0,15.2,304.0
1.8,4.0,13.1,260.0
1.8,4.0,13.1,260.0
1.8,4.0,12.3,246.0
1.8,4.0,13.1,260.0
2.5,6.0,14.6,292.0
2.5,6.0,13.9,281.0
2.5,6.0,13.8,271.0
2.5,6.0,13.0,258.0
2.5,6.0,13.8,271.0
2.5,6.0,13.0,258.0
2.8,6.0,13.9,274.0
2.8,6.0,13.0,258.0
2.8,6.0,13.9,274.0
2.8,6.0,13.0,258.0
2.8,6.0,14.6,288.0
2.8,6.0,13.0,258.0
2.8,6.0,14.6,288.0
2.8,6.0,14.5,285.0
4.4,8.0,14.7,294.0
4.4,8.0,16.4,317.0
4.4,8.0,15.5,320.0
4.4,8.0,15.4,308.0
4.4,8.0,15.4,308.0
5.4,12.0,19.1,373.0
3.2,6.0,13.9,281.0
3.2,6.0,13.9,281.0
4.9,8.0,19.6,375.0
4.4,8.0,14.9,294.0
2.5,6.0,14.0,278.0
2.5,6.0,13.4,267.0
2.8,6.0,13.9,278.0
2.8,6.0,13.9,278.0
4.9,8.0,19.3,380.0
3.1,6.0,13.1,255.0
3.8,6.0,13.8,265.0
3.8,6.0,14.4,276.0
3.8,6.0,15.1,290.0
3.8,6.0,13.5,262.0
3.8,6.0,15.1,290.0
3.0,6.0,14.7,294.0
4.6,8.0,15.5,297.0
4.6,8.0,15.5,297.0
5.7,8.0,21.2,430.0
4.6,8.0,15.5,297.0
4.3,6.0,17.0,350.0
4.3,6.0,17.4,359.0
4.3,6.0,16.2,336.0
4.3,6.0,17.7,368.0
4.3,6.0,16.2,336.0
4.3,6.0,16.3,327.0
4.3,6.0,16.9,350.0
4.3,6.0,18.7,386.0
4.3,6.0,17.7,368.0
4.3,6.0,18.5,384.0
4.8,8.0,16.3,334.0
4.8,8.0,18.9,373.0
5.3,8.0,16.7,343.0
5.3,8.0,17.9,373.0
6.0,8.0,21.4,435.0
3.8,6.0,13.9,269.0
3.8,6.0,13.7,262.0
5.7,8.0,15.4,306.0
5.7,8.0,14.7,285.0
2.2,4.0,11.6,232.0
2.2,4.0,12.2,235.0
2.4,4.0,12.5,248.0
2.4,4.0,12.1,235.0
2.2,4.0,11.8,242.0
5.7,8.0,15.5,308.0
5.7,8.0,14.4,278.0
4.3,6.0,17.8,368.0
5.0,8.0,18.2,373.0
5.7,8.0,19.3,398.0
4.3,6.0,18.3,380.0
5.0,8.0,18.5,384.0
5.7,8.0,20.6,426.0
3.4,6.0,13.6,260.0
3.8,6.0,13.5,262.0
4.3,6.0,17.0,350.0
4.3,6.0,18.7,386.0
4.8,8.0,17.3,366.0
4.8,8.0,20.1,405.0
5.3,8.0,18.0,377.0
5.7,8.0,21.1,430.0
3.4,6.0,13.6,260.0
3.8,6.0,13.5,262.0
3.1,6.0,13.1,255.0
1.0,3.0,7.1,147.0
1.3,4.0,9.1,191.0
1.3,4.0,7.6,156.0
5.3,8.0,18.9,391.0
4.8,8.0,18.7,391.0
5.3,8.0,18.9,391.0
4.8,8.0,18.7,391.0
5.3,8.0,18.9,391.0
2.2,4.0,13.8,278.0
2.2,4.0,12.2,246.0
4.3,6.0,15.4,313.0
4.3,6.0,16.1,322.0
4.3,6.0,16.8,345.0
4.3,6.0,16.3,329.0
2.0,4.0,11.7,251.0
2.0,4.0,11.9,255.0
1.6,4.0,10.5,228.0
2.0,4.0,11.7,251.0
2.0,4.0,11.9,255.0
3.4,6.0,14.0,281.0
3.5,6.0,14.4,283.0
2.4,4.0,13.4,265.0
2.5,6.0,13.6,269.0
2.7,6.0,13.2,260.0
3.2,6.0,14.2,276.0
2.7,6.0,13.2,260.0
2.7,6.0,13.2,258.0
3.2,6.0,14.2,274.0
3.5,6.0,14.4,283.0
3.5,6.0,14.7,288.0
2.0,4.0,10.9,223.0
2.0,4.0,9.6,198.0
2.4,4.0,13.4,276.0
2.4,4.0,13.2,269.0
2.5,6.0,13.5,267.0
2.5,6.0,13.6,269.0
2.5,6.0,14.7,288.0
3.8,6.0,15.2,304.0
3.8,6.0,16.2,320.0
1.5,4.0,11.3,216.0
1.5,4.0,10.3,205.0
1.6,4.0,11.6,225.0
1.6,4.0,10.4,207.0
2.2,4.0,13.4,265.0
2.2,4.0,13.1,258.0
2.0,4.0,12.0,239.0
2.0,4.0,11.9,237.0
2.0,4.0,12.0,239.0
2.0,4.0,11.9,237.0
3.0,6.0,14.6,290.0
3.3,6.0,14.5,288.0
3.8,6.0,15.2,304.0
3.3,6.0,14.5,288.0
3.3,6.0,20.6,283.0
3.9,6.0,16.3,331.0
3.9,6.0,16.8,329.0
4.7,8.0,17.6,357.0
4.7,8.0,18.3,363.0
5.9,8.0,20.8,423.0
3.9,6.0,18.1,375.0
3.9,6.0,19.1,386.0
4.7,8.0,18.3,370.0
4.7,8.0,18.8,382.0
5.9,8.0,22.3,444.0
4.7,8.0,19.3,389.0
5.9,8.0,22.3,444.0
5.9,8.0,22.3,444.0
3.0,6.0,14.6,290.0
3.3,6.0,14.5,288.0
3.8,6.0,15.2,304.0
3.8,6.0,15.5,308.0
3.8,6.0,16.2,320.0
3.8,6.0,16.4,324.0
3.3,6.0,14.5,288.0
3.3,6.0,20.6,283.0
3.9,6.0,17.3,350.0
3.9,6.0,17.4,345.0
5.2,8.0,20.0,396.0
5.2,8.0,20.2,396.0
5.9,8.0,21.5,416.0
5.2,8.0,21.6,435.0
5.2,8.0,22.1,437.0
5.9,8.0,21.6,426.0
3.9,6.0,17.6,377.0
5.2,8.0,19.6,386.0
5.9,8.0,20.8,423.0
3.9,6.0,18.3,393.0
5.2,8.0,20.0,393.0
5.2,8.0,20.0,393.0
5.9,8.0,21.5,416.0
5.2,8.0,20.8,353.0
5.2,8.0,21.8,444.0
5.9,8.0,21.8,423.0
8.0,10.0,21.4,396.0
8.0,10.0,21.4,396.0
3.6,8.0,24.6,474.0
3.6,8.0,24.1,472.0
5.5,12.0,26.7,513.0
5.5,12.0,26.3,495.0
5.5,12.0,26.7,513.0
5.5,12.0,26.3,495.0
5.5,12.0,30.2,582.0
2.0,4.0,11.1,219.0
2.5,6.0,13.1,260.0
2.5,6.0,13.3,260.0
4.6,8.0,15.1,299.0
4.2,6.0,19.1,393.0
4.6,8.0,18.8,382.0
5.4,8.0,19.9,403.0
4.2,6.0,19.0,389.0
4.6,8.0,17.8,359.0
5.4,8.0,17.9,363.0
4.2,6.0,19.1,391.0
5.4,8.0,20.2,403.0
2.0,4.0,10.6,216.0
2.0,4.0,10.6,216.0
4.6,8.0,17.8,359.0
5.4,8.0,20.2,403.0
4.6,8.0,19.3,391.0
5.4,8.0,21.1,426.0
4.0,6.0,14.9,304.0
5.0,8.0,18.4,368.0
4.0,6.0,16.4,336.0
5.0,8.0,18.7,373.0
4.0,6.0,17.1,357.0
4.0,6.0,17.3,352.0
4.0,6.0,16.5,336.0
4.0,6.0,16.7,343.0
4.2,6.0,16.7,340.0
4.2,6.0,16.3,334.0
4.6,8.0,17.0,345.0
4.6,8.0,17.8,354.0
5.4,8.0,17.9,363.0
4.2,6.0,17.3,359.0
4.2,6.0,18.0,373.0
4.6,8.0,18.5,380.0
4.6,8.0,18.8,380.0
5.4,8.0,20.7,423.0
2.0,4.0,10.8,221.0
2.0,4.0,10.8,216.0
2.0,4.0,10.6,219.0
2.0,4.0,10.9,216.0
4.6,8.0,15.0,297.0
3.8,6.0,13.4,267.0
3.8,6.0,13.6,267.0
4.6,8.0,15.1,301.0
4.6,8.0,15.4,304.0
4.6,8.0,15.7,308.0
3.0,6.0,15.7,315.0
3.0,6.0,16.2,322.0
4.0,6.0,17.0,354.0
4.0,6.0,14.9,306.0
3.0,6.0,16.4,336.0
3.0,6.0,15.5,320.0
4.0,6.0,17.3,357.0
4.0,6.0,16.5,340.0
3.0,6.0,13.6,267.0
3.0,6.0,13.5,265.0
3.0,6.0,14.2,278.0
3.0,6.0,14.0,276.0
3.0,6.0,15.6,311.0
3.8,6.0,14.9,304.0
3.0,6.0,15.6,311.0
3.8,6.0,15.5,311.0
4.3,6.0,17.7,368.0
4.3,6.0,18.5,384.0
4.8,8.0,16.3,334.0
4.8,8.0,18.9,373.0
5.3,8.0,16.7,343.0
4.8,8.0,18.7,391.0
5.3,8.0,18.9,391.0
5.3,8.0,18.9,391.0
5.3,8.0,17.9,373.0
6.0,8.0,21.4,435.0
4.3,6.0,17.8,368.0
5.0,8.0,18.2,373.0
5.7,8.0,19.1,396.0
4.3,6.0,18.3,380.0
5.0,8.0,18.3,377.0
5.7,8.0,20.6,426.0
4.3,6.0,16.2,336.0
4.3,6.0,16.3,327.0
4.3,6.0,17.0,350.0
4.3,6.0,18.7,386.0
4.3,6.0,17.0,350.0
4.3,6.0,18.7,386.0
4.8,8.0,17.3,366.0
4.8,8.0,20.2,407.0
5.3,8.0,18.0,377.0
4.8,8.0,18.7,391.0
5.3,8.0,18.9,391.0
5.7,8.0,21.2,430.0
4.3,6.0,16.2,336.0
4.3,6.0,17.0,350.0
4.3,6.0,17.7,368.0
4.3,6.0,17.4,359.0
2.2,4.0,13.8,278.0
2.2,4.0,12.2,246.0
4.3,6.0,15.4,313.0
4.3,6.0,16.2,322.0
4.3,6.0,16.8,345.0
4.3,6.0,16.3,329.0
3.0,6.0,13.0,260.0
2.3,4.0,12.2,246.0
2.3,4.0,11.5,235.0
2.3,4.0,11.8,237.0
2.3,4.0,10.8,221.0
1.6,4.0,10.5,216.0
1.6,4.0,9.8,205.0
1.6,4.0,10.9,223.0
1.6,4.0,10.0,202.0
1.6,4.0,8.8,184.0
2.0,4.0,12.5,267.0
2.0,4.0,12.5,267.0
1.0,3.0,4.9,104.0
3.5,6.0,14.9,292.0
2.2,4.0,12.7,260.0
2.2,4.0,12.0,251.0
2.0,4.0,13.1,269.0
1.5,4.0,10.5,209.0
1.5,4.0,9.7,198.0
2.0,4.0,12.2,242.0
2.0,4.0,11.3,223.0
2.0,4.0,12.5,248.0
2.0,4.0,11.4,228.0
2.4,4.0,13.0,260.0
2.5,6.0,13.2,262.0
2.0,4.0,12.2,244.0
2.0,4.0,11.4,228.0
2.0,4.0,11.6,235.0
2.0,4.0,11.4,230.0
3.0,6.0,13.4,265.0
3.3,6.0,17.7,366.0
2.2,4.0,13.8,278.0
2.2,4.0,12.2,246.0
4.3,6.0,15.4,313.0
4.3,6.0,16.8,345.0
3.2,6.0,16.6,340.0
3.2,6.0,16.8,347.0
3.5,6.0,17.8,366.0
3.5,6.0,17.9,368.0
3.0,6.0,14.8,290.0
4.0,8.0,15.3,308.0
4.0,8.0,15.5,306.0
4.0,8.0,16.6,331.0
4.0,8.0,15.5,306.0
4.0,8.0,16.5,331.0
4.0,8.0,15.4,304.0
4.0,8.0,15.5,306.0
4.0,8.0,15.7,313.0
4.0,8.0,16.3,324.0
4.0,6.0,16.6,338.0
4.0,6.0,15.4,317.0
4.0,6.0,16.5,336.0
4.7,8.0,18.0,363.0
2.5,4.0,16.6,357.0
2.5,4.0,14.7,315.0
4.0,6.0,17.3,368.0
4.0,6.0,16.7,347.0
1.8,4.0,11.7,235.0
1.8,4.0,11.2,237.0
2.0,4.0,13.4,294.0
2.0,4.0,12.8,288.0
4.0,8.0,19.6,403.0
4.0,8.0,19.6,403.0
4.0,8.0,19.6,403.0
4.6,8.0,22.1,458.0
3.0,6.0,13.8,276.0
3.0,6.0,13.7,281.0
4.0,8.0,15.0,299.0
4.0,8.0,14.3,285.0
4.7,8.0,19.4,405.0
3.0,6.0,14.2,292.0
3.0,6.0,14.4,299.0
4.6,8.0,15.2,297.0
3.0,6.0,15.4,304.0
3.0,6.0,15.5,304.0
3.9,8.0,15.9,313.0
5.4,8.0,21.4,430.0
4.6,8.0,15.3,304.0
2.0,4.0,12.7,258.0
2.0,4.0,10.6,219.0
2.5,6.0,13.7,278.0
2.5,6.0,13.3,271.0
3.0,6.0,15.6,313.0
3.0,6.0,16.2,322.0
4.0,6.0,17.1,357.0
4.0,6.0,15.5,320.0
4.0,6.0,17.2,354.0
4.0,6.0,16.5,343.0
2.5,6.0,13.8,276.0
2.3,6.0,13.7,271.0
2.5,6.0,15.2,313.0
1.8,4.0,11.9,244.0
1.8,4.0,11.1,230.0
1.8,4.0,11.5,239.0
1.6,4.0,10.6,221.0
1.6,4.0,9.8,207.0
1.8,4.0,11.2,230.0
1.8,4.0,10.2,212.0
2.3,4.0,12.5,251.0
2.8,6.0,12.7,258.0
4.3,8.0,14.7,304.0
3.2,6.0,12.9,255.0
3.2,6.0,13.6,269.0
4.3,8.0,14.4,290.0
4.3,8.0,15.2,304.0
3.2,6.0,12.9,253.0
3.2,6.0,13.1,262.0
3.2,6.0,13.5,274.0
3.2,6.0,13.2,267.0
4.3,8.0,14.6,292.0
4.3,8.0,15.1,306.0
5.5,8.0,16.0,317.0
3.2,6.0,16.1,336.0
4.3,8.0,17.0,354.0
4.3,8.0,15.3,304.0
5.0,8.0,16.1,320.0
5.0,8.0,16.3,322.0
6.0,12.0,20.1,393.0
2.3,4.0,12.0,242.0
2.3,4.0,12.6,246.0
2.4,4.0,12.8,258.0
2.4,4.0,11.6,235.0
2.4,4.0,13.5,283.0
2.4,4.0,12.1,255.0
2.4,4.0,14.9,313.0
3.3,6.0,16.8,350.0
3.3,6.0,16.1,345.0
3.3,6.0,17.3,361.0
3.3,6.0,16.2,350.0
3.0,6.0,13.4,265.0
3.0,6.0,12.3,253.0
3.3,6.0,17.3,361.0
3.3,6.0,16.5,357.0
3.3,6.0,15.5,306.0
2.4,4.0,14.2,292.0
3.3,6.0,16.5,343.0
3.3,6.0,15.9,338.0
3.3,6.0,17.3,361.0
3.3,6.0,16.2,350.0
2.4,4.0,12.1,242.0
2.4,4.0,12.5,244.0
3.4,6.0,13.6,262.0
3.5,6.0,14.7,283.0
3.4,6.0,14.0,281.0
3.5,6.0,15.4,308.0
3.8,6.0,14.4,276.0
3.8,6.0,15.1,290.0
3.8,6.0,13.9,269.0
3.8,6.0,13.8,265.0
5.7,8.0,14.9,299.0
5.7,8.0,14.9,290.0
1.0,3.0,7.1,147.0
1.3,4.0,9.1,191.0
1.3,4.0,7.6,156.0
2.4,4.0,12.1,242.0
2.4,4.0,12.5,244.0
3.4,6.0,13.6,262.0
3.1,6.0,13.1,255.0
3.8,6.0,13.5,262.0
3.8,6.0,15.0,288.0
3.4,6.0,14.0,281.0
2.2,4.0,11.8,242.0
2.2,4.0,11.6,232.0
2.2,4.0,12.2,235.0
2.4,4.0,12.5,248.0
2.4,4.0,12.1,235.0
3.4,6.0,16.0,308.0
3.4,6.0,15.4,301.0
3.4,6.0,16.0,313.0
3.4,6.0,15.7,311.0
2.7,6.0,15.3,301.0
2.7,6.0,15.0,297.0
3.2,6.0,15.9,311.0
3.2,6.0,15.0,294.0
2.0,4.0,13.4,274.0
2.0,4.0,12.9,255.0
2.3,4.0,13.1,258.0
2.3,4.0,13.9,276.0
2.3,4.0,13.2,260.0
3.0,6.0,14.3,283.0
2.3,4.0,13.9,276.0
2.3,4.0,13.2,260.0
3.0,6.0,14.3,283.0
2.2,4.0,11.9,239.0
2.2,4.0,12.2,235.0
3.0,6.0,13.3,269.0
2.2,4.0,12.1,244.0
3.0,6.0,13.3,269.0
1.9,4.0,10.1,200.0
1.9,4.0,9.8,191.0
1.9,4.0,10.6,207.0
1.9,4.0,10.3,202.0
1.9,4.0,10.1,198.0
1.9,4.0,9.3,184.0
1.9,4.0,10.6,207.0
1.9,4.0,10.3,202.0
1.9,4.0,10.6,207.0
1.9,4.0,10.3,202.0
2.5,4.0,12.2,246.0
2.5,4.0,12.5,248.0
2.2,4.0,11.7,239.0
2.2,4.0,11.8,242.0
2.5,4.0,11.8,244.0
2.5,4.0,12.8,258.0
2.2,4.0,11.7,239.0
2.2,4.0,11.8,242.0
2.5,4.0,12.2,253.0
2.5,4.0,12.5,253.0
2.5,4.0,12.2,255.0
2.5,4.0,12.5,253.0
1.6,4.0,9.9,205.0
1.6,4.0,8.8,182.0
1.8,4.0,10.3,209.0
1.8,4.0,9.6,196.0
2.5,6.0,14.2,304.0
2.5,6.0,13.8,294.0
1.3,4.0,9.1,191.0
1.3,4.0,7.6,156.0
2.0,4.0,11.7,251.0
2.0,4.0,11.8,253.0
1.6,4.0,10.5,228.0
2.0,4.0,11.7,253.0
2.0,4.0,11.8,255.0
2.7,4.0,14.2,301.0
2.7,4.0,15.4,320.0
3.4,6.0,15.7,334.0
3.4,6.0,15.7,331.0
3.0,6.0,12.7,251.0
2.2,4.0,11.8,239.0
2.2,4.0,11.4,228.0
3.0,6.0,13.4,267.0
2.2,4.0,11.8,239.0
3.0,6.0,13.4,267.0
3.0,6.0,12.7,253.0
3.0,6.0,14.0,278.0
1.8,4.0,10.1,205.0
1.8,4.0,11.6,237.0
1.8,4.0,10.0,209.0
1.8,4.0,11.6,230.0
1.8,4.0,9.3,189.0
1.8,4.0,8.7,179.0
1.5,4.0,8.6,179.0
1.5,4.0,8.2,173.0
2.0,4.0,11.3,235.0
2.0,4.0,11.2,232.0
2.0,4.0,12.2,258.0
2.0,4.0,12.1,258.0
2.0,4.0,11.3,235.0
2.0,4.0,11.2,232.0
2.0,4.0,11.8,251.0
2.0,4.0,11.9,253.0
3.0,6.0,14.3,288.0
2.4,4.0,12.6,267.0
2.4,4.0,12.2,253.0
2.7,4.0,14.0,301.0
3.4,6.0,15.3,324.0
2.7,4.0,14.2,301.0
2.7,4.0,15.7,329.0
3.4,6.0,15.2,324.0
3.4,6.0,15.7,331.0
3.4,6.0,15.7,331.0
3.4,6.0,16.0,336.0
4.7,8.0,17.3,363.0
3.4,6.0,17.2,368.0
3.4,6.0,17.1,363.0
4.7,8.0,18.2,382.0
2.0,4.0,12.6,253.0
2.0,4.0,11.2,230.0
2.8,6.0,17.6,357.0
2.8,6.0,18.6,375.0
1.8,4.0,12.1,248.0
1.8,4.0,11.1,225.0
2.0,4.0,11.9,244.0
2.0,4.0,11.2,228.0
1.9,4.0,8.1,192.0
1.9,4.0,6.7,165.0
1.8,4.0,11.1,225.0
2.0,4.0,11.9,244.0
2.0,4.0,11.2,228.0
2.8,6.0,13.2,260.0
1.8,4.0,12.1,248.0
1.8,4.0,11.1,225.0
2.0,4.0,11.9,244.0
2.0,4.0,11.2,228.0
2.8,6.0,14.2,283.0
2.8,6.0,13.6,267.0
1.9,4.0,8.1,192.0
1.9,4.0,6.7,165.0
1.8,4.0,11.9,248.0
1.8,4.0,10.6,223.0
2.0,4.0,11.9,244.0
2.0,4.0,11.2,228.0
1.9,4.0,8.1,192.0
1.9,4.0,6.7,165.0
1.8,4.0,13.2,258.0
1.8,4.0,11.2,225.0
2.8,6.0,14.7,288.0
2.8,6.0,13.4,262.0
1.8,4.0,13.2,258.0
1.8,4.0,11.2,225.0
2.8,6.0,14.7,288.0
2.8,6.0,13.4,262.0
2.3,5.0,14.2,285.0
2.3,5.0,13.4,269.0
2.4,5.0,13.9,278.0
2.3,5.0,13.9,274.0
2.3,5.0,13.0,260.0
2.4,5.0,13.6,274.0
2.4,5.0,13.2,262.0
2.4,5.0,12.6,251.0
2.4,5.0,14.4,288.0
2.4,5.0,13.6,274.0
2.3,5.0,13.9,274.0
2.3,5.0,13.0,260.0
2.9,6.0,14.5,285.0
2.8,6.0,15.1,297.0
2.4,5.0,13.2,262.0
2.4,5.0,12.6,251.0
2.4,5.0,14.4,288.0
2.4,5.0,13.6,274.0
2.3,5.0,13.9,274.0
2.3,5.0,13.0,260.0
2.4,5.0,14.7,299.0
